,split0_test_mse,split1_test_mse,split2_test_mse,mean_test_mse,std_test_mse,rank_test_mse,split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_biased,param_lr_all
0,0.9638103842852662,0.9776892382993507,0.9674238593015488,0.969641160628722,0.005878943559726814,36,0.9817384500391467,0.9887816939544091,0.9835770733915816,0.9846990724617125,0.00298283787105511,36,0.7846421444557757,0.7924262672305291,0.7893026839017874,0.7887903651960307,0.0031984365644597535,48,0.2705825964609782,0.005504329897021571,0.1220860481262207,0.0018661937467389683,"{'n_factors': 10, 'n_epochs': 10, 'biased': True, 'lr_all': 0.001}",10,10,True,0.001
1,0.8924351137548983,0.9040116563789318,0.9034630298041446,0.8999699333126582,0.005332627689088007,8,0.9446878393177813,0.9507952757449586,0.9505067226506841,0.9486632792378079,0.002813527754778119,8,0.7462280276976007,0.7532333940482266,0.7543045043526402,0.7512553086994892,0.0035816183516223514,12,0.2913805643717448,0.029686583833337023,0.12733721733093262,0.000956350148873069,"{'n_factors': 10, 'n_epochs': 10, 'biased': True, 'lr_all': 0.005}",10,10,True,0.005
2,0.878213259189677,0.8917302047185556,0.8959551425618039,0.8886328688233455,0.00756697753987046,2,0.9371303320188057,0.9443146746284078,0.9465490703401509,0.9426646923291214,0.00401829060525848,2,0.7382641752406055,0.7467275539974468,0.7510032290668882,0.7453316527683135,0.005293535572019515,3,0.2895812193552653,0.02692041641377827,0.15028278032938638,0.03875811637619972,"{'n_factors': 10, 'n_epochs': 10, 'biased': True, 'lr_all': 0.01}",10,10,True,0.01
3,1.109584323072573,1.1243859900518811,1.1319496222549228,1.1219733117931256,0.009288610020313663,60,1.0533680852734115,1.0603706852096022,1.0639312112420252,1.0592233272416796,0.004388031471105354,60,0.8171795523116752,0.8216812685890184,0.822635513050479,0.8204987779837242,0.0023791581031321384,59,0.27614466349283856,0.0014911571596100699,0.12825401624043783,0.006605750491490024,"{'n_factors': 10, 'n_epochs': 10, 'biased': True, 'lr_all': 0.1}",10,10,True,0.1
4,7.610817395389401,7.635061185354374,7.681825033677375,7.642567871473716,0.02947070778676871,72,2.7587709936472438,2.7631614475731188,2.7716105487022116,2.7645143299741917,0.005328305646622031,72,2.521559725557434,2.523775064920869,2.5342170026617246,2.526517264380009,0.005519143008896795,72,0.29360493024190265,0.03282413404696166,0.1191091537475586,0.0099120647317454,"{'n_factors': 10, 'n_epochs': 10, 'biased': False, 'lr_all': 0.001}",10,10,False,0.001
5,0.998145777230864,1.0000487178263389,1.0084642989414676,1.0022195979995567,0.004483489200604282,50,0.9990724584487674,1.0000243586164983,1.0042232316280417,1.0011066828977693,0.002237734788196069,50,0.7785451465876877,0.7821740554965613,0.7841334622141755,0.7816175547661416,0.002315108015123002,41,0.30586910247802734,0.02451651052126025,0.11380147933959961,0.0018404881027517066,"{'n_factors': 10, 'n_epochs': 10, 'biased': False, 'lr_all': 0.005}",10,10,False,0.005
6,0.9198592132708054,0.927973544474528,0.930615252687018,0.9261493368107838,0.004576672457956507,20,0.95909291169876,0.9633138348817212,0.9646840170164622,0.9623635878656477,0.00237940352638735,20,0.7542137759116243,0.7588140225116554,0.7603242179843254,0.7577840054692017,0.0025987274978044725,20,0.2749347686767578,0.003971400461017048,0.11767824490865071,0.0049413981744164176,"{'n_factors': 10, 'n_epochs': 10, 'biased': False, 'lr_all': 0.01}",10,10,False,0.01
7,1.4801555244595983,1.4988930313436526,1.4761599880866456,1.4850695146299655,0.009909870112740688,64,1.216616424539632,1.2242928699227373,1.2149732458316296,1.218627513431333,0.004061790015714027,64,0.9522765728758581,0.9530712670256662,0.9469776776578144,0.9507751725197795,0.00270476248099827,64,0.3069106737772624,0.04166912654696909,0.11190001169840495,0.0019465080009450437,"{'n_factors': 10, 'n_epochs': 10, 'biased': False, 'lr_all': 0.1}",10,10,False,0.1
8,0.9229766553291541,0.9349605631065268,0.930222936296704,0.9293867182441282,0.004928012234679994,24,0.9607167404230833,0.9669335877435051,0.9644806562584364,0.9640436614750083,0.0025567584922992553,24,0.7620537618954598,0.7692702491694552,0.7682334199682977,0.7665191436777375,0.0031857473790009192,29,0.604807456334432,0.07415071930070802,0.14209771156311035,0.03169616925715187,"{'n_factors': 10, 'n_epochs': 20, 'biased': True, 'lr_all': 0.001}",10,20,True,0.001
9,0.8807089504979382,0.894593902221617,0.8935776790716354,0.8896268439303969,0.006319535575085524,3,0.9384609477745668,0.9458297427241422,0.9452923775592583,0.9431943560193224,0.0033542068648935255,3,0.7402875234964547,0.747542614462143,0.7487612506156303,0.7455304628580759,0.0037405506172999993,5,0.5430661837259928,0.006129995507775505,0.12687420845031738,0.00040431685959073637,"{'n_factors': 10, 'n_epochs': 20, 'biased': True, 'lr_all': 0.005}",10,20,True,0.005
10,0.8874538509560675,0.8969723155423927,0.9024836942872003,0.8956366202618868,0.006208172519691186,7,0.9420476903830652,0.9470862239217677,0.9499914180071314,0.9463751107706547,0.0032817641167114347,7,0.7387377064177829,0.7450928689884487,0.7478435640787333,0.7438913798283217,0.0038132963069414045,1,0.5500229994455973,0.004205086812816816,0.12550036112467447,0.001700161325456996,"{'n_factors': 10, 'n_epochs': 20, 'biased': True, 'lr_all': 0.01}",10,20,True,0.01
11,1.1500101674883276,1.1595531491394244,1.1747362819087095,1.1614331995121538,0.010181556057743303,62,1.072385270081759,1.0768254961410528,1.0838525185230274,1.0776877615819465,0.004721021991854617,62,0.8265633191264089,0.8292482383026465,0.8355064703339168,0.8304393425876574,0.003746912991020379,61,0.5512908299763998,0.003934005434225706,0.12525137265523276,0.00117357141106859,"{'n_factors': 10, 'n_epochs': 20, 'biased': True, 'lr_all': 0.1}",10,20,True,0.1
12,2.031151335199369,2.094749067215472,1.9823929991631597,2.0360978005260004,0.04600233433544168,69,1.4251846670517365,1.4473247967251415,1.40797478640889,1.4268280833952562,0.016106550239594723,69,1.108634962880847,1.126736199685377,1.0905136052704558,1.10862825594556,0.014787813006531357,69,0.631242036819458,0.08742960079595619,0.12164823214213054,0.014314364545324402,"{'n_factors': 10, 'n_epochs': 20, 'biased': False, 'lr_all': 0.001}",10,20,False,0.001
13,0.9127630706502565,0.9174523042870413,0.9305395002555288,0.9202516250642755,0.007522300622734668,18,0.9553863462758176,0.9578373057503249,0.9646447533965697,0.9592894684742374,0.003916725506162779,18,0.750126578919391,0.7537342047091915,0.7605365321327725,0.754799105253785,0.004316039183758212,17,0.5472373167673746,0.0053828945437580855,0.11287172635396321,0.0003971266512723023,"{'n_factors': 10, 'n_epochs': 20, 'biased': False, 'lr_all': 0.005}",10,20,False,0.005
14,0.9044355116790097,0.9235025017606249,0.9211806735044459,0.9163728956480268,0.00849405963524344,15,0.9510181447685474,0.960990375477624,0.9597815759350905,0.957263365393754,0.0044435259705656,15,0.7452589694922126,0.7537057486590395,0.7531026090556745,0.7506891090689756,0.0038475755320835636,10,0.5478231112162272,0.016090382916012468,0.11262194315592448,0.002866578670552494,"{'n_factors': 10, 'n_epochs': 20, 'biased': False, 'lr_all': 0.01}",10,20,False,0.01
15,1.5421749829215112,1.5333763223766574,1.545079153878189,1.540210153058786,0.004975572568753775,65,1.2418433809951686,1.2382957330043003,1.2430121294171625,1.2410504144722105,0.002005441881600191,65,0.9665457141876371,0.9613049189289261,0.9669876351647849,0.9649460894271161,0.002581009555087235,65,0.6472628116607666,0.08234228633961474,0.10812608400980632,0.0021984940783745218,"{'n_factors': 10, 'n_epochs': 20, 'biased': False, 'lr_all': 0.1}",10,20,False,0.1
16,0.879386420429907,0.8925693021609237,0.8933720016378794,0.8884425747429034,0.006412047505447765,1,0.9377560559281433,0.9447588592656454,0.9451835809184793,0.942566165370756,0.0034056777845269523,1,0.7388447082555286,0.7466687717083443,0.7485619268203151,0.744691802261396,0.004206137603121028,2,2.7084681193033853,0.053965403433957275,0.12225206693013509,0.001461693505536553,"{'n_factors': 10, 'n_epochs': 100, 'biased': True, 'lr_all': 0.001}",10,100,True,0.001
17,0.9747215423017584,0.9725525135840793,0.9825978430198716,0.9766239663019031,0.0043159837561977015,40,0.9872798703011009,0.9861807712504231,0.991260734125927,0.9882404585591503,0.0021822852021449366,40,0.7655550839364936,0.766110484920679,0.7671386856534343,0.7662680848368689,0.0006560370414652493,28,2.6835556030273438,0.029380155110307858,0.12595740954081217,0.0016734279051375935,"{'n_factors': 10, 'n_epochs': 100, 'biased': True, 'lr_all': 0.005}",10,100,True,0.005
18,1.0302182890045832,1.0357776652614996,1.050387634654302,1.0387945296401284,0.008505948075464047,55,1.014996694085544,1.0177316273269195,1.0248842054858207,1.0192041756327612,0.0041686943845309,55,0.7819011074846813,0.7850691165703892,0.7909979849001254,0.7859894029850653,0.003770366029241027,45,2.7346341609954834,0.06241590497781525,0.12132732073465984,0.0011550831106430647,"{'n_factors': 10, 'n_epochs': 100, 'biased': True, 'lr_all': 0.01}",10,100,True,0.01
19,1.2063128098636662,1.2077588044795258,1.229075124823776,1.2143822463889895,0.01040619151056514,63,1.0983227257339558,1.0989808025982646,1.108636606297923,1.1019800448767143,0.0047145606904267275,63,0.8476262586629889,0.8459833770894203,0.8536085018736481,0.8490727125420191,0.0032766653386110413,63,2.68668270111084,0.01824496835583295,0.12603139877319336,0.002844818525029093,"{'n_factors': 10, 'n_epochs': 100, 'biased': True, 'lr_all': 0.1}",10,100,True,0.1
20,0.8992664001094356,0.9043992477111066,0.9166415208992157,0.9067690562399192,0.007288607547046153,12,0.9482965781386304,0.9509990787120177,0.9574139757175136,0.9522365441893873,0.003823630496323038,12,0.7427301226096324,0.7472659323389205,0.7530659175800196,0.7476873241761908,0.004230078228422318,8,2.657918850580851,0.016177690359430837,0.1118303934733073,0.0017234956399239838,"{'n_factors': 10, 'n_epochs': 100, 'biased': False, 'lr_all': 0.001}",10,100,False,0.001
21,0.9679801246622165,0.9836688211591745,0.9881989145427523,0.9799492867880478,0.008663181402225913,43,0.9838598094557052,0.9918007971156176,0.9940819455873607,0.9899141840528946,0.004381209757578585,43,0.760993941624992,0.7690452949041886,0.7712602276988473,0.7670998214093426,0.004411183346670884,31,2.712237993876139,0.0647611434975775,0.11168273289998372,0.006111765904846416,"{'n_factors': 10, 'n_epochs': 100, 'biased': False, 'lr_all': 0.005}",10,100,False,0.005
22,1.0379818680544646,1.037512646633323,1.051802567580092,1.0424323607559598,0.006628505318233411,56,1.0188139516390933,1.0185836473423884,1.0255742623428554,1.0209906204414458,0.003242487710338001,56,0.7834689238639885,0.7854616391248421,0.7897613067510351,0.786230623246622,0.002625772652504558,46,2.6897541681925454,0.031166637035040023,0.1204663912455241,0.008826135195698104,"{'n_factors': 10, 'n_epochs': 100, 'biased': False, 'lr_all': 0.01}",10,100,False,0.01
23,1.6066019608824729,1.571715500697343,1.5811597263156183,1.586492395965145,0.01473305354761643,66,1.2675180317780386,1.2536807810193722,1.2574417387360808,1.2595468505111638,0.005841860367425678,66,0.9875757474986755,0.9724778196197272,0.9795590782903904,0.979870881802931,0.006167645289860375,66,2.7419753869374595,0.0363309927501882,0.11051042874654134,0.0030511857177854275,"{'n_factors': 10, 'n_epochs': 100, 'biased': False, 'lr_all': 0.1}",10,100,False,0.1
24,0.9721449138580482,0.9862543633834254,0.9769736972343213,0.9784576581585984,0.005854954966856563,42,0.9859740939081758,0.9931034001469461,0.9884197980788938,0.9891657640446718,0.0029579385589873974,42,0.7878002851813022,0.7953066590141367,0.7932864235771847,0.7921311225908746,0.00317148254567613,54,0.9035987059275309,0.014900300881452408,0.12483493487040202,0.003356136300115127,"{'n_factors': 100, 'n_epochs': 10, 'biased': True, 'lr_all': 0.001}",100,10,True,0.001
25,0.8993801079068195,0.9113390325026375,0.9103842645972091,0.9070344683355555,0.00542646727426827,13,0.9483565299542254,0.9546407871564243,0.9541405895344821,0.9523793022150441,0.0028518499156462876,13,0.7493251585412762,0.7562386596847865,0.756829383509939,0.754131067245334,0.0034068369996429026,15,0.9564780394236246,0.056541808045323286,0.1325399080912272,0.008513309178774424,"{'n_factors': 100, 'n_epochs': 10, 'biased': True, 'lr_all': 0.005}",100,10,True,0.005
26,0.8839374286250187,0.8988070156581379,0.8997226898194209,0.8941557113675258,0.007235080807969608,5,0.940179466179207,0.9480543315961053,0.9485371314921841,0.9455903097558321,0.0038311177736132084,5,0.7400554971135409,0.7480459995471365,0.7500674892269652,0.7460563286292142,0.004322737503869264,6,0.9497392972310384,0.08736760241582339,0.12918496131896973,0.007078416587050687,"{'n_factors': 100, 'n_epochs': 10, 'biased': True, 'lr_all': 0.01}",100,10,True,0.01
27,1.008700754173574,1.0176705238837882,1.0204310950869713,1.0156007910481113,0.0050075323260358184,53,1.0043409551410187,1.0087965721015255,1.0101638951610632,1.0077671408012023,0.0024861555624192725,53,0.7869597166569763,0.7915354298650369,0.7932264735362898,0.7905738733527676,0.0026472002368315398,52,0.9264616966247559,0.02698983312420894,0.12438527743021648,0.00258917395992834,"{'n_factors': 100, 'n_epochs': 10, 'biased': True, 'lr_all': 0.1}",100,10,True,0.1
28,5.215865474959244,4.945788816814978,4.98681431691612,5.049489536230115,0.11883177929503738,71,2.283826936297767,2.2239129517170806,2.2331176227230216,2.2469525035792897,0.026343554977945112,71,1.9934040408346563,1.917787824674876,1.932045305412685,1.947745723640739,0.03280579609339903,71,0.9760135809580485,0.07226537023702975,0.11451554298400879,0.003226907072088432,"{'n_factors': 100, 'n_epochs': 10, 'biased': False, 'lr_all': 0.001}",100,10,False,0.001
29,1.0014315721472151,1.0024882053823627,1.015271268157327,1.0063970152289683,0.006289853852343869,52,1.0007155300819586,1.0012433297567394,1.0076067031125424,1.0031885209837468,0.0031315484047120114,52,0.7840559771049608,0.7863307884143078,0.7898320777982625,0.7867396144391771,0.0023757369163760348,47,0.8899432818094889,0.0009312019967330621,0.11551658312479655,0.005052551033989017,"{'n_factors': 100, 'n_epochs': 10, 'biased': False, 'lr_all': 0.005}",100,10,False,0.005
30,0.9329236436755752,0.9395608739666316,0.9473248712975821,0.9399364629799297,0.005885271989489035,28,0.965879725263749,0.9693094830685561,0.973306154967481,0.969498454433262,0.0030347704107150345,28,0.7607828336182653,0.7656650397517114,0.7672211357739248,0.7645563363813005,0.002742851440206339,26,0.9164835611979166,0.0185288768943776,0.110655943552653,0.003347932096749154,"{'n_factors': 100, 'n_epochs': 10, 'biased': False, 'lr_all': 0.01}",100,10,False,0.01
31,1.1391209917472813,1.1424835677211567,1.165915256967326,1.1491732721452548,0.011917697516211467,61,1.06729611249516,1.068870229598129,1.0797755586080497,1.071980633567113,0.005549180327389661,61,0.8444981364538133,0.8453592477188737,0.8539359080622364,0.8479310974116411,0.004260570491129884,62,0.9580459594726562,0.08628331211515472,0.11813871065775554,0.010253868753726594,"{'n_factors': 100, 'n_epochs': 10, 'biased': False, 'lr_all': 0.1}",100,10,False,0.1
32,0.9327729442993603,0.9461203506211502,0.937004791975644,0.9386326956320515,0.005569312741302273,27,0.9658017106525336,0.9726871802492054,0.9679900784489704,0.9688263231169031,0.0028725020162635633,27,0.7658609483264508,0.7739423584429277,0.7715887925769285,0.7704640331154357,0.0033937305188967678,32,1.8085148334503174,0.031469870597191384,0.12502439816792807,0.004023076716074778,"{'n_factors': 100, 'n_epochs': 20, 'biased': True, 'lr_all': 0.001}",100,20,True,0.001
33,0.887763466686204,0.8999876723687836,0.8976582610485047,0.8951364667011642,0.005299521122404191,6,0.9422120072925222,0.9486768007961318,0.947448289379692,0.9461123658227821,0.0028032014523289455,6,0.7412448137986001,0.7481738819178562,0.7489400155338389,0.746119570416765,0.003461134615906771,7,1.8379827340443928,0.05799084827296781,0.12591004371643066,0.0025639404152646692,"{'n_factors': 100, 'n_epochs': 20, 'biased': True, 'lr_all': 0.005}",100,20,True,0.005
34,0.9247743100405486,0.9260001420369652,0.9352338644799382,0.928669438852484,0.004668649261092026,23,0.9616518653029008,0.9622890116991699,0.9670749011736052,0.9636719260585586,0.0024202849154303,23,0.7532668360211786,0.7561366902895316,0.7611144699123469,0.7568393320743523,0.0032420794284723415,18,1.8342094421386719,0.08131678655755721,0.12219580014546712,0.0007823454513718201,"{'n_factors': 100, 'n_epochs': 20, 'biased': True, 'lr_all': 0.01}",100,20,True,0.01
