,split0_test_mse,split1_test_mse,split2_test_mse,mean_test_mse,std_test_mse,rank_test_mse,split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_biased,param_lr_all
35,0.9823107736822454,0.9973010907431519,0.9988246935099192,0.9928121859784388,0.007451625617215219,46,0.9911159234328977,0.9986496336269052,0.9994121739852478,0.9963925770150169,0.0037441217678554984,46,0.7772927783141763,0.785097035449712,0.785903059672779,0.7827642911455558,0.0038829119880149287,43,1.8335858186086018,0.04812727739532804,0.12528236707051596,0.0010894135375532714,"{'n_factors': 100, 'n_epochs': 20, 'biased': True, 'lr_all': 0.1}",100,20,True,0.1
36,1.6857623860203095,1.6857264217382588,1.7417799076389104,1.7044229051324928,0.026415393877507107,68,1.2983691254879366,1.2983552756230703,1.319765095628351,1.3054964989131193,0.010089423079678748,68,1.0049876544286276,1.0060414995486286,1.0200049109823752,1.0103446883198772,0.006844344322188869,67,1.8485891024271648,0.016862773589287085,0.11152036984761556,0.0013061032016817762,"{'n_factors': 100, 'n_epochs': 20, 'biased': False, 'lr_all': 0.001}",100,20,False,0.001
37,0.9292608663021497,0.9373928993657418,0.9484695882038798,0.9383744512905904,0.007872582482277027,26,0.9639817769554306,0.9681905284424868,0.973894033354697,0.9686887795842049,0.004061969750532941,26,0.7588673522000741,0.7640720142135128,0.7679031418186575,0.7636141694107481,0.003703024881128846,25,1.8914551734924316,0.0586813996830278,0.11060063044230144,0.002387266626895829,"{'n_factors': 100, 'n_epochs': 20, 'biased': False, 'lr_all': 0.005}",100,20,False,0.005
38,0.9570494259846731,0.958792199138257,0.9717742836529515,0.9625386362586271,0.006569231393926788,32,0.9782890298805732,0.9791793498324283,0.9857861247009675,0.9810848348046562,0.0033441254383406857,32,0.7702806420105295,0.771697727618499,0.7762434063530848,0.7727405919940379,0.002543529598876076,34,1.8687338829040527,0.0770981309825854,0.11207207043965657,0.002417934495150025,"{'n_factors': 100, 'n_epochs': 20, 'biased': False, 'lr_all': 0.01}",100,20,False,0.01
39,1.061394440486137,1.0773764823235257,1.091413450756362,1.0767281245220082,0.012263781914783563,59,1.0302399916942349,1.0379674765249274,1.0447073517288763,1.0376382733160128,0.005910860493337939,59,0.8141418151383866,0.8222716654065387,0.8260804579169486,0.8208313128206246,0.004979207401942602,60,1.8876811663309734,0.050322866423174434,0.11172286669413249,0.0028642928083103328,"{'n_factors': 100, 'n_epochs': 20, 'biased': False, 'lr_all': 0.1}",100,20,False,0.1
40,0.8848305631941352,0.8990335050051333,0.8960983500823135,0.8933208060938607,0.006121925186164482,4,0.940654327154314,0.9481737736328364,0.9466247144894927,0.9451509384255478,0.0032418647669547425,4,0.7402534825066123,0.748245358523583,0.7475401843299584,0.7453463417867178,0.003612684080297907,4,9.031099398930868,0.22376363107117803,0.12343692779541016,0.0011171314645885737,"{'n_factors': 100, 'n_epochs': 100, 'biased': True, 'lr_all': 0.001}",100,100,True,0.001
41,0.966864959776632,0.9733612575277549,0.9838181939039227,0.9746814704027699,0.0069838030885852635,39,0.9832929165699467,0.9865907244281972,0.9918760980606008,0.9872532463529149,0.0035352465827177106,39,0.7697202402205121,0.7742227167777914,0.7789489580504712,0.7742973050162583,0.0037679774194510217,35,9.315521717071533,0.2002870321070279,0.1252585252126058,0.0014971555670827185,"{'n_factors': 100, 'n_epochs': 100, 'biased': True, 'lr_all': 0.005}",100,100,True,0.005
42,0.9569046913926006,0.9688422470132675,0.9725941438501177,0.9661136940853287,0.006689468360270748,34,0.9782150537548482,0.9842978446655604,0.9862018778374525,0.982904925419287,0.003406122698083174,34,0.7675394546370395,0.7735154580285963,0.7754561486934529,0.7721703537863629,0.0033690246128089203,33,9.149290879567465,0.1342404914603092,0.12378883361816406,0.002840455400433626,"{'n_factors': 100, 'n_epochs': 100, 'biased': True, 'lr_all': 0.01}",100,100,True,0.01
43,0.9614517159969518,0.9779952294765915,0.9801622430594107,0.973203062844318,0.008356418750970547,37,0.9805364429723924,0.9889364132625471,0.9900314353895086,0.9865014305414826,0.004241507270549393,37,0.7694750772258936,0.778037523285709,0.7794739955377894,0.7756621986831306,0.004414084810973596,37,9.322034120559692,0.33844126489567566,0.12233988444010417,0.002544729066284273,"{'n_factors': 100, 'n_epochs': 100, 'biased': True, 'lr_all': 0.1}",100,100,True,0.1
44,0.9321217194181712,0.9359965928861064,0.9522625140082973,0.9401269421041917,0.008725737415940505,29,0.9654645096626655,0.9674691689589423,0.9758393894531504,0.9695910226915861,0.004493419641639222,29,0.7614610820005202,0.7630783833251046,0.7692565175281365,0.7645986609512537,0.003359130523586221,27,9.254379431406656,0.21999028035972462,0.10970226923624675,0.00023908159996143785,"{'n_factors': 100, 'n_epochs': 100, 'biased': False, 'lr_all': 0.001}",100,100,False,0.001
45,0.9954545477330764,1.0046888913162655,1.013962960516432,1.0047021331885913,0.00755603367956836,51,0.997724685338133,1.0023417038696263,1.00695727839687,1.0023412225348765,0.0037691903481448684,51,0.7857405141361966,0.7892383732923094,0.7930378282666692,0.789338905231725,0.002979964024708005,50,9.217752854029337,0.1994265368747962,0.10901395479838054,0.0010672755846183833,"{'n_factors': 100, 'n_epochs': 100, 'biased': False, 'lr_all': 0.005}",100,100,False,0.005
46,0.9827360438152721,0.9950966118417471,1.0057085619571497,0.9945137392047231,0.009387543264985703,47,0.9913304412834664,0.9975452931279597,1.0028502191041042,0.9972419845051768,0.00470781742422153,47,0.7811633953052936,0.7838900623511279,0.7888754510916317,0.7846429695826843,0.0031931283602339463,44,9.325981219609579,0.1449339330573035,0.11577479044596355,0.0022354646861293516,"{'n_factors': 100, 'n_epochs': 100, 'biased': False, 'lr_all': 0.01}",100,100,False,0.01
47,1.032444259042504,1.0427121702764233,1.0591103460326075,1.044755591783845,0.010981855563722243,57,1.0160926429428097,1.0211327877785648,1.0291308692448242,1.0221187666553995,0.005368299049966658,57,0.8029936803476713,0.8074705720589808,0.8141524415553181,0.80820556465399,0.004585095310413198,57,9.557670672734579,0.28891179708990755,0.11358443895975749,0.0027565400331662285,"{'n_factors': 100, 'n_epochs': 100, 'biased': False, 'lr_all': 0.1}",100,100,False,0.1
48,0.9837485961904107,0.9981309637678747,0.9867712341292944,0.9895502646958598,0.006191681648295093,44,0.9918410135653852,0.9990650448133368,0.9933635961365276,0.9947565515050832,0.003109330084539768,44,0.7930373794673733,0.7997547846168018,0.7967109716441366,0.7965010452427705,0.0027463836592733024,55,1.6312822500864665,0.010800231381819902,0.12725106875101724,0.0031820412813997195,"{'n_factors': 200, 'n_epochs': 10, 'biased': True, 'lr_all': 0.001}",200,10,True,0.001
49,0.9082831847021549,0.9240893951445245,0.919237693175227,0.9172034243406354,0.006611240902466116,16,0.9530389208747746,0.961295685595501,0.9587688424094866,0.9577011496265874,0.0034543225889069724,16,0.7532572347672838,0.7620387919486188,0.7607003587027501,0.7586654618062175,0.0038630334079927738,23,1.602392355600993,0.0031053886476336955,0.12871519724527994,0.003911052935308359,"{'n_factors': 200, 'n_epochs': 10, 'biased': True, 'lr_all': 0.005}",200,10,True,0.005
50,0.8969975968329937,0.9077331043838583,0.9077549750963237,0.9041618921043919,0.005065929637216974,9,0.9470995707067942,0.9527502843787864,0.9527617619826709,0.9508705390227505,0.0026664813848725276,9,0.7464944555373767,0.7521406247105971,0.7545177297285025,0.7510509366588254,0.0033648969497967066,11,1.6070390542348225,0.03955514724870422,0.13688007990519205,0.009453724875765979,"{'n_factors': 200, 'n_epochs': 10, 'biased': True, 'lr_all': 0.01}",200,10,True,0.01
51,0.9186850867582532,0.9267107622744741,0.9397103238966862,0.9283687243098045,0.008663208711356426,22,0.9584806136580193,0.9626581751974447,0.9693865709285879,0.9635084532613507,0.004492750129288817,22,0.7537311307184819,0.7587583346128455,0.7630604799559032,0.7585166484290768,0.00381252308906775,22,1.6556790669759114,0.041284926652893725,0.12536287307739258,0.0012610622557902393,"{'n_factors': 200, 'n_epochs': 10, 'biased': True, 'lr_all': 0.1}",200,10,True,0.1
52,4.451672455553938,4.349077104702318,4.391343756007074,4.397364438754444,0.042100181865403645,70,2.1098986837177605,2.085444102512057,2.095553329315929,2.096965371848582,0.01003334552287532,70,1.7928510270298306,1.7608206005510116,1.776504154882277,1.7767252608210395,0.013077301479557962,70,1.6663562456766765,0.04227543909011073,0.11336652437845866,0.0018854704946905533,"{'n_factors': 200, 'n_epochs': 10, 'biased': False, 'lr_all': 0.001}",200,10,False,0.001
53,1.030428700425151,1.031035610579411,1.0490613368411934,1.0368418826152517,0.008644010688283863,54,1.0151003400773497,1.0153992370390137,1.024236953463989,1.0182455101934507,0.004238347098927534,54,0.7981846357048321,0.800694544859591,0.8053141536313878,0.8013977780652702,0.0029527850325240675,56,1.7434126536051433,0.13480004141859742,0.11216290791829427,0.0028701578202542963,"{'n_factors': 200, 'n_epochs': 10, 'biased': False, 'lr_all': 0.005}",200,10,False,0.005
54,0.9602185796037942,0.9646986285689562,0.9719020070006753,0.9656064050578085,0.004812737443481475,33,0.979907434201718,0.9821907292216497,0.9858509050564772,0.9826496894932818,0.002448018906319337,33,0.7743571612052192,0.7769573282859781,0.7775547782576171,0.7762897559162715,0.001388147051538644,38,1.5947329998016357,0.020450199373164397,0.11444290479024251,0.002955318644631721,"{'n_factors': 200, 'n_epochs': 10, 'biased': False, 'lr_all': 0.01}",200,10,False,0.01
55,1.028478973886638,1.0409036286715632,1.0703052685407572,1.0465626236996528,0.017538108975775363,58,1.0141395238756046,1.0202468469304686,1.0345555898745882,1.0229806535602206,0.008556058739683433,58,0.8061890313462392,0.8070682024947173,0.8193192947052393,0.8108588428487319,0.005993200018314561,58,1.6739867528279622,0.07303410004243836,0.11145186424255371,0.0007822464045877688,"{'n_factors': 200, 'n_epochs': 10, 'biased': False, 'lr_all': 0.1}",200,10,False,0.1
56,0.9428437248533097,0.952663819926087,0.9481776066866049,0.9478950504886671,0.004014012565446269,31,0.9710014031160356,0.9760449886793574,0.9737441176646999,0.9735968364866977,0.0020616672286739935,31,0.7706394282444098,0.7763787003961852,0.7768868740850888,0.7746350009085613,0.0028329031999475246,36,3.322588841120402,0.029919215872825575,0.12520575523376465,0.0011544835366006422,"{'n_factors': 200, 'n_epochs': 20, 'biased': True, 'lr_all': 0.001}",200,20,True,0.001
57,0.9023216099205412,0.9105601712983646,0.9001971893558461,0.9043596568582507,0.004469382893679414,10,0.9499061058444362,0.9542327657853531,0.9487872202743068,0.950975363968032,0.002348187411512086,10,0.7489139932875442,0.7540390444807337,0.750882966384829,0.7512786680510356,0.002110919592607659,13,3.2889246940612793,0.10533852287360816,0.12751237551371256,0.002235384137217832,"{'n_factors': 200, 'n_epochs': 20, 'biased': True, 'lr_all': 0.005}",200,20,True,0.005
58,0.9161851458884422,0.9246866424361174,0.9334896492843966,0.9247871458696522,0.007064891372142632,19,0.9571756086990737,0.9616062824441807,0.9661726808828723,0.9616515240087088,0.003673178647937099,19,0.7526156751882342,0.7575443589014333,0.7620068799845396,0.7573889713580689,0.003835517422548702,19,3.2694881757100425,0.15388287694720482,0.13562544186909994,0.006629054652067407,"{'n_factors': 200, 'n_epochs': 20, 'biased': True, 'lr_all': 0.01}",200,20,True,0.01
59,0.916370392254019,0.9295537162522522,0.9348445427474504,0.9269228837512405,0.0077680765036471896,21,0.9572723709864497,0.9641336609891039,0.9668735919175011,0.9627598746310181,0.0040382609755489,21,0.7528491360576848,0.759138460885764,0.761808936676978,0.7579321778734757,0.0037559593371666103,21,3.2516156832377114,0.01797870852400475,0.12565414110819498,0.0019445204972676155,"{'n_factors': 200, 'n_epochs': 20, 'biased': True, 'lr_all': 0.1}",200,20,True,0.1
60,1.6792606239836638,1.6883064042983373,1.7245289533475407,1.6973653272098472,0.01955937071391648,67,1.295862887802434,1.2993484537637845,1.3132132170167725,1.3028081861943306,0.007493810438386672,67,1.0082791706207905,1.011219850490212,1.0182913847343358,1.012596801948446,0.004201833278670837,68,3.3480246861775718,0.13613305073694054,0.11206634839375813,0.0004866085364367897,"{'n_factors': 200, 'n_epochs': 20, 'biased': False, 'lr_all': 0.001}",200,20,False,0.001
61,0.9621445636667055,0.9711231708936033,0.9894270085872359,0.9742315810491816,0.011352814936743496,38,0.9808896796616353,0.9854558188440532,0.9946994564124562,0.9870149849727149,0.005744605164236117,38,0.7764755299007815,0.7806157910756505,0.7869139561168628,0.7813350923644315,0.004291715369963761,40,3.2041753133138022,0.09640694151307949,0.11061231295267741,0.0003104561668436151,"{'n_factors': 200, 'n_epochs': 20, 'biased': False, 'lr_all': 0.005}",200,20,False,0.005
62,0.9735999428499647,0.9719810863624703,0.9896275976546857,0.9784028756223736,0.00796454487541633,41,0.9867116817236758,0.9858910114016003,0.9948002802847844,0.9891343244700201,0.004020420078841617,41,0.7792621249823417,0.7783650428752316,0.7877276340095991,0.781784933955724,0.004218052633184227,42,3.341965119043986,0.040250478405003384,0.11419113477071126,0.002302973493695111,"{'n_factors': 200, 'n_epochs': 20, 'biased': False, 'lr_all': 0.01}",200,20,False,0.01
63,0.9867456109234524,0.9936078587311238,1.0159349933160131,0.9987628209901964,0.012461547202872559,49,0.9933506988588936,0.9967988055425848,1.0079360065579626,0.9993618369864804,0.006224127666103253,49,0.7872631020982885,0.7901379936493388,0.7981521372669416,0.7918510776715229,0.004607513022324708,53,3.259378751118978,0.060803425955274534,0.11456926663716634,0.0013583144031019075,"{'n_factors': 200, 'n_epochs': 20, 'biased': False, 'lr_all': 0.1}",200,20,False,0.1
64,0.9002175465678317,0.9156438998376099,0.9077437183549816,0.9078683882534744,0.0062983993066329375,14,0.9487979482312511,0.956892836130363,0.9527558545372374,0.9528155462996173,0.0033049936817558627,14,0.7464810501313707,0.7552657802930836,0.7523579707762381,0.7513682670668974,0.003653993803838847,14,17.271109104156494,0.0975054419828108,0.1326444943745931,0.012252334730216918,"{'n_factors': 200, 'n_epochs': 100, 'biased': True, 'lr_all': 0.001}",200,100,True,0.001
65,0.9149697013664762,0.9163705580319507,0.9222244743195076,0.9178549112393114,0.003142229673672387,17,0.9565404860048926,0.9572724575751412,0.9603251919633826,0.9580460451811388,0.0016390704959767597,17,0.7524453419027701,0.7536645088548407,0.7569879465399874,0.7543659324325328,0.001919689297607571,16,17.269307374954224,0.6679836783997464,0.12788685162862143,0.0033561846271315415,"{'n_factors': 200, 'n_epochs': 100, 'biased': True, 'lr_all': 0.005}",200,100,True,0.005
66,0.8950633901142476,0.906716782992464,0.9146641221711601,0.9054814317592905,0.0080495028332478,11,0.9460778985444315,0.9522167731102326,0.9563807412171996,0.9515584709572878,0.004231797339065424,11,0.7429622309952062,0.7510975439513339,0.7534995213589226,0.7491864321018209,0.0045090932886283205,9,17.30287512143453,0.3685047724066732,0.1304478645324707,0.0035792313201998553,"{'n_factors': 200, 'n_epochs': 100, 'biased': True, 'lr_all': 0.01}",200,100,True,0.01
67,0.9220380344930381,0.9361437362310948,0.9391146405125308,0.9324321370788878,0.007449142880727539,25,0.9602281158625997,0.9675452114661592,0.9690792746274841,0.9656175339854144,0.003862012275366795,25,0.7546430675253591,0.761967615428325,0.7631994457224216,0.7599367095587019,0.003776800758247083,24,16.955899794896443,0.7693307463642868,0.12492799758911133,0.001017941816372402,"{'n_factors': 200, 'n_epochs': 100, 'biased': True, 'lr_all': 0.1}",200,100,True,0.1
68,0.9850406260165191,0.9878729754101647,1.0045268887013212,0.9924801633760016,0.008596442832927764,45,0.9924921289443656,0.993917992296228,1.0022608885421607,0.9962236699275847,0.004308462836842749,45,0.7857192119131994,0.788495970328298,0.7923885002802501,0.7888678941739159,0.0027353972704677806,49,17.036516427993774,0.3268539363916679,0.11156797409057617,0.0010000332136904677,"{'n_factors': 200, 'n_epochs': 100, 'biased': False, 'lr_all': 0.001}",200,100,False,0.001
69,0.9593826396988293,0.9646062848342418,0.9813193777707248,0.968436100767932,0.009356129430243288,35,0.9794808010874074,0.982143719032119,0.9906156559285366,0.9840800586826877,0.004747512086347824,35,0.7735911250041938,0.7754589874811657,0.7821699919466036,0.7770733681439878,0.0036836492954010784,39,16.939209461212158,1.0072304432185715,0.12033534049987793,0.007038851559486119,"{'n_factors': 200, 'n_epochs': 100, 'biased': False, 'lr_all': 0.005}",200,100,False,0.005
70,0.9325558601078925,0.9386512305570577,0.9586466199282099,0.94328457019772,0.011143991330747758,30,0.9656893186257641,0.9688401470609368,0.9791050096533108,0.971211491780004,0.005727864539199861,30,0.7624892334502561,0.7651442869702381,0.7727526175304589,0.7667953793169843,0.004349623941411721,30,17.548169056574505,0.34658272522206995,0.10853258768717448,0.0008984686257909857,"{'n_factors': 200, 'n_epochs': 100, 'biased': False, 'lr_all': 0.01}",200,100,False,0.01
71,0.9828157789559541,0.9906948947083478,1.0122888370808538,0.9952665035817185,0.012458999279683781,48,0.9913706566950397,0.9953365735811921,1.0061256567053907,0.9976109623272075,0.006234695365579389,48,0.7848965953618289,0.7888326267565084,0.797291159217818,0.7903401271120517,0.005171119884288157,51,17.25072407722473,0.41689069431479314,0.10655101140340169,0.0026105964574543506,"{'n_factors': 200, 'n_epochs': 100, 'biased': False, 'lr_all': 0.1}",200,100,False,0.1
